Customer_ID,Age,Gender,Product_Category,Purchase_Amount,Payment_Method,Rating
CUST_1508,34,Male,Electronics,2939,Credit Card,4
CUST_1509,50,Female,Electronics,2910,Cash,2
CUST_1510,52,Male,Home,2888,Credit Card,2
CUST_1511,20,Female,Health & Wellness,2994,Credit Card,3
CUST_1512,24,Male,Footwear,3792,UPI,5
CUST_1513,48,Female,Health & Wellness,2959,Debit Card,2
CUST_1514,37,Female,Pet Supplies,1571,Debit Card,3
CUST_1515,37,Male,Books,4454,Cash,4
CUST_1516,26,Male,Footwear,4693,Debit Card,3
CUST_1517,37,Male,Electronics,3566,Debit Card,5
CUST_1518,27,Female,Beauty,4871,Cash,5
CUST_1519,27,Female,Stationery,1337,Cash,5
CUST_1520,18,Female,Home,3033,Credit Card,2
CUST_1521,39,Male,Furniture,3760,Debit Card,2
CUST_1522,25,Female,Toys,1327,Credit Card,2
CUST_1523,40,Male,Stationery,2743,Credit Card,5
CUST_1524,22,Female,Automotive,4067,Cash,5
CUST_1525,34,Male,Electronics,3712,Debit Card,1
CUST_1526,51,Female,Groceries,3582,Cash,2
CUST_1527,25,Male,Pet Supplies,517,UPI,1
CUST_1528,27,Male,Sports & Fitness,1351,UPI,3
CUST_1529,28,Female,Beauty,3231,UPI,4
CUST_1530,25,Female,Home,748,Cash,5
CUST_1531,30,Female,Home,1487,Cash,4
CUST_1532,57,Male,Stationery,2489,UPI,4
CUST_1533,47,Male,Electronics,3792,Cash,2
CUST_1534,43,Male,Jewellery,4382,Cash,4
CUST_1535,19,Female,Electronics,704,Cash,1
CUST_1536,18,Female,Electronics,1813,Debit Card,4
CUST_1537,31,Female,Automotive,2584,Debit Card,3
CUST_1538,39,Female,Clothing,828,Credit Card,4
CUST_1539,18,Female,Pet Supplies,4971,Debit Card,3
CUST_1540,54,Male,Books,4210,UPI,4
CUST_1541,50,Male,Sports & Fitness,3141,UPI,5
CUST_1542,29,Female,Toys,2049,Credit Card,4
CUST_1543,42,Female,Toys,723,Credit Card,1
CUST_1544,25,Male,Footwear,301,UPI,3
CUST_1545,46,Female,Health & Wellness,1869,Debit Card,2
CUST_1546,38,Male,Pet Supplies,2738,Debit Card,1
CUST_1547,30,Male,Home,3630,Debit Card,4
CUST_1548,18,Female,Home,4584,UPI,2
CUST_1549,58,Male,Automotive,913,UPI,1
